时间（s）,贴身侧温度（℃）,功能层平均温度（℃）,外表面温度（℃）,固化进度,温度场时刻（s）,位置0.00000000mm温度（℃）,位置0.02333333mm温度（℃）,位置0.04666667mm温度（℃）,位置0.07000000mm温度（℃）,位置0.09333333mm温度（℃）,位置0.11666667mm温度（℃）,位置0.14000000mm温度（℃）,位置0.16333333mm温度（℃）,位置0.18666667mm温度（℃）,位置0.21000000mm温度（℃）,位置0.23333333mm温度（℃）,位置0.25666667mm温度（℃）,位置0.28000000mm温度（℃）,位置0.30333333mm温度（℃）,位置0.32666667mm温度（℃）,位置0.35000000mm温度（℃）,位置0.37333333mm温度（℃）,位置0.39666667mm温度（℃）,位置0.42000000mm温度（℃）,位置0.44333333mm温度（℃）,位置0.46666667mm温度（℃）,位置0.49000000mm温度（℃）,位置0.51333333mm温度（℃）,位置0.53666667mm温度（℃）,位置0.56000000mm温度（℃）,位置0.58333333mm温度（℃）,位置0.60666667mm温度（℃）,位置0.63000000mm温度（℃）,位置0.65333333mm温度（℃）,位置0.67666667mm温度（℃）,位置0.70000000mm温度（℃）,位置0.71333333mm温度（℃）,位置0.72666667mm温度（℃）,位置0.74000000mm温度（℃）,位置0.75333333mm温度（℃）,位置0.76666667mm温度（℃）,位置0.78000000mm温度（℃）,位置0.79333333mm温度（℃）,位置0.80666667mm温度（℃）,位置0.82000000mm温度（℃）,位置0.83333333mm温度（℃）,位置0.84666667mm温度（℃）,位置0.86000000mm温度（℃）,位置0.87333333mm温度（℃）,位置0.88666667mm温度（℃）,位置0.90000000mm温度（℃）,位置0.91333333mm温度（℃）,位置0.92666667mm温度（℃）,位置0.94000000mm温度（℃）,位置0.95333333mm温度（℃）,位置0.96666667mm温度（℃）,位置0.98000000mm温度（℃）,位置0.99333333mm温度（℃）,位置1.00666667mm温度（℃）,位置1.02000000mm温度（℃）,位置1.03333333mm温度（℃）,位置1.04666667mm温度（℃）,位置1.06000000mm温度（℃）,位置1.07333333mm温度（℃）,位置1.08666667mm温度（℃）,位置1.10000000mm温度（℃）,位置1.11000000mm温度（℃）,位置1.12000000mm温度（℃）,位置1.13000000mm温度（℃）,位置1.14000000mm温度（℃）,位置1.15000000mm温度（℃）,位置1.16000000mm温度（℃）,位置1.17000000mm温度（℃）,位置1.18000000mm温度（℃）,位置1.19000000mm温度（℃）,位置1.20000000mm温度（℃）,位置1.21000000mm温度（℃）,位置1.22000000mm温度（℃）,位置1.23000000mm温度（℃）,位置1.24000000mm温度（℃）,位置1.25000000mm温度（℃）,位置1.26000000mm温度（℃）,位置1.27000000mm温度（℃）,位置1.28000000mm温度（℃）,位置1.29000000mm温度（℃）,位置1.30000000mm温度（℃）,位置1.31000000mm温度（℃）,位置1.32000000mm温度（℃）,位置1.33000000mm温度（℃）,位置1.34000000mm温度（℃）,位置1.35000000mm温度（℃）,位置1.36000000mm温度（℃）,位置1.37000000mm温度（℃）,位置1.38000000mm温度（℃）,位置1.39000000mm温度（℃）,位置1.40000000mm温度（℃）,节点进度,节点时间（s）,评价阈值（℃）,达阈值时间（s）
0.0,37.0,37.0,36.98434519982072,0.0,0.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.00000000000001,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.00016975805333,36.99982993208381,36.99999921041141,37.00017370880734,36.99982532218558,36.99999831838907,37.00018243512679,36.999815805684634,36.999997187006144,37.00019718049466,36.9998000008791,36.99999558673577,37.00022039794451,36.99977520182588,36.99999306075059,37.00025693638301,36.99973601691115,36.99998853834307,37.000317249224175,36.99967060743856,36.99997893682161,37.00042795470118,36.999547860997794,36.99995201586229,37.00068074923304,36.99925442423573,36.99981509157536,37.00170402910134,36.99799694753282,36.98434519982072,0.1,70.15418197463008,15,273.9084019945055
0.25,36.9999999976847,36.99695812207632,35.968779223695044,0.0,10.0,35.768900948694736,35.76666561286438,35.76248805772256,35.75636534412553,35.748298557973534,35.73827901920441,35.72630191084951,35.71236672034502,35.69646283982149,35.67858361606251,35.65872715402669,35.63688086439242,35.613036323782666,35.58719056222065,35.5593289516314,35.529441374497424,35.49752423196368,35.46356075593561,35.427539186328175,35.38945598449947,35.34929201896587,35.307033817110096,35.26267910643249,35.21620587617403,35.167598385183794,35.1168582528842,35.0639594474867,35.008880752442266,34.951635917452286,34.89219782913673,34.830523967809334,34.789717363372766,34.74780160139631,34.70478629360575,34.66067348404962,34.61544479442965,34.56909956783378,34.52163981878885,34.473053226354615,34.423336813830296,34.372491353114725,34.32050668298729,34.267379237511626,34.21310935198225,34.157687833404665,34.10111091974913,34.04337904232475,33.98448340817338,33.924420153490104,33.863190278089824,33.80078495442802,33.73720013224593,33.67243801707046,33.606489213965894,33.53934906578438,33.47102230920582,33.40149811592169,33.33076930094651,33.25884744818999,33.1857216436816,33.11137333307653,33.04720560427938,32.98206602505703,32.91596591509389,32.8489099947857,32.78088542373307,32.71189454641368,32.64194190416373,32.5710202467046,32.49912997668521,32.426274383746936,32.3524484399754,32.27765216803949,32.20188826663697,32.12515295479292,32.047446262154516,31.968770655380915,31.88912320561857,31.808504094688246,31.72691575827466,31.644355916938892,31.560824967424306,31.47632543391324,31.39085556088447,31.304415985872843,31.217009397131257,31.12863447384435,31.039292102447682,30.948985188629095,30.857712777299064,30.765476004462123,0.5,146.56691253533847,10,311.15808969030354
0.5,36.99999970474444,36.97987747756809,35.55010508017531,0.0,20.0,33.159572219951556,33.154564219190945,33.147441190432176,33.13820102014668,33.12684612490794,33.11337013943803,33.09777106535932,33.08005169160223,33.06020569097102,33.03823117110102,33.01413144048997,32.98790008522966,32.959535298110005,32.929041107912276,32.89641085131882,32.86164276097707,32.82474188643944,32.785701075725946,32.74451849763998,32.701200721470364,32.65573971151445,32.60813331118262,32.558390563459426,32.506501824025655,32.45246382870769,32.396290362772454,32.3379687851609,32.27749132171695,32.21488412172695,32.150134034960686,32.08321313461976,32.039037738916015,31.993796672319746,31.947503518869535,31.90016493904954,31.8517679615368,31.80231624411248,31.751816350817755,31.700261168624312,31.647652082081706,31.59399436244692,31.539282976265973,31.48351868502287,31.42670621342629,31.368841442329032,31.309924870571283,31.24996115287173,31.188946528151355,31.126881311905162,31.063770500550994,30.999610281004216,30.934400710549134,30.868147681032994,30.800846855112297,30.73249767779554,30.663108089419406,30.592672489864093,30.521188082390704,30.448668587879606,30.37510832280616,30.30049468927586,30.236196882514278,30.171066275037646,30.105114220624298,30.038346395175136,29.970753379348636,29.902338768788194,29.833108017082505,29.76305641996508,29.69218580571376,29.620500438441766,29.54799739344934,29.474678031267132,29.40054595516652,29.32559914665512,29.24983879784338,29.173268129362505,29.095885662919642,29.01769252274262,28.938691698113946,28.85888205820153,28.778264697028238,28.696842461223618,28.61461444790359,28.53158173326498,28.44774707806954,28.36310972421749,28.277670731831066,28.191432817596603,28.104395305976592,28.016559239496235,0.9,232.77917999556493,,
0.75,36.99999385707807,36.944887650783436,35.22970089048682,0.0,30.0,30.586356260681963,30.578755767344138,30.56915342280024,30.55754729106876,30.54393973266327,30.528324905833692,30.51070111162177,30.491071188205762,30.469429456525553,30.445774442695537,30.42010959658613,30.39242927966428,30.3627322177469,30.331022654281423,30.29729483116735,30.261547623289633,30.22378634092657,30.184004872122713,30.142202133009413,30.098384957876494,30.052546497803476,30.004685451453945,29.954811058619267,29.90291503751342,29.848995118433677,29.79306505886631,29.735113821740537,29.67513495400564,29.613153865048314,29.5491590749596,29.483125236158724,29.43957534547773,29.39502521189059,29.34948787482476,29.30296989814309,29.25545941845204,29.206960154183644,29.15747857395105,29.107008315247796,29.05555095957019,29.003111755199644,28.94968629140204,28.895275560628342,28.839884289260965,28.783508923143504,28.72615020273135,28.667812777397558,28.608493426722557,28.54819271279555,28.486915591565804,28.424658791934732,28.36142262779144,28.29721287755723,28.232025778865733,28.165861068447178,28.098726421598784,28.0306168978057,27.961530141631197,27.89147920091589,27.820459056501043,27.748458227496634,27.68643205151137,27.623630871538133,27.56006537147967,27.49574094970765,27.430648953509692,27.364792841978467,27.298177801285288,27.230799560703105,27.162659926658105,27.093762969395765,27.024106064611924,26.95369057250564,26.88251993646497,26.810592363012596,26.7379090422238,26.66447304730618,26.590283072929143,26.51534023082602,26.439647363265596,26.36320347231314,26.286009625263915,26.20806851501827,26.12937933898549,26.049943130876947,25.969762486541303,25.888836720907992,25.807166835414026,25.724755367518036,25.641601691591863,25.557706775275225,1.0,268.5,,
1.0,36.99994591244762,36.894690215063555,34.96088656593171,0.0,40.0,28.16648869939731,28.156459245580674,28.144552440266143,28.130766471476583,28.115103557073795,28.097558228772588,28.078128904015973,28.05681825559593,28.03362097482983,28.00853569714058,27.981565675588705,27.952705646230925,27.92195443828199,27.88931605510315,27.85478512690747,27.81836062867066,27.780047569575846,27.739840253708973,27.697737700019744,27.653746351295332,27.607859825566432,27.560076942388974,27.51040640353729,27.458840487728377,27.405377110272408,27.35002921081987,27.292786488121457,27.23364293852277,27.172622425827807,27.109714235294756,27.04489465330137,27.002180306392827,26.95852837624836,26.913951099730035,26.86845464475081,26.822027906220978,26.77467438357474,26.726400155045635,26.677199271703955,26.627073229490605,26.57602696213056,26.524056349837874,26.471162335827863,26.417349363803034,26.36261411636973,26.306957299811423,26.250383284647253,26.192889065691276,26.13447518122846,26.075146287994734,26.01489933268146,25.953734620136068,25.89165757674227,25.82866468823532,25.764755717878995,25.6999378685401,25.63420652151776,25.56755947913428,25.500008977625708,25.431550324307977,25.362172770731128,25.302420948845224,25.24194295842579,25.18074881130917,25.11884356677119,25.056219118273997,24.99287870775767,24.92882719522995,24.864060579482675,24.798580553292286,24.732390930334276,24.665489251275822,24.5978767899072,24.52955677160461,24.460527514513256,24.390790131975486,24.32034750143033,24.24919839729859,24.17734385838343,24.104786544588936,24.031525517207008,23.957561772246844,23.88289782850395,23.807532929161603,23.73146803762974,23.65470558064976,23.577244910417473,23.499086959015795,23.420234097403785,23.34068573241626,23.260442763422937,,,,
1.25,36.99972867935438,36.83316611729607,34.725474146086654,0.0,50.0,26.142168912625866,26.13038018215256,26.117365782198284,26.103125364190376,26.087661278047158,26.070972373468145,26.05306012170747,26.033928810352762,26.01357906822111,25.99201417348025,25.969240408481724,25.945260108952603,25.92007833359934,25.893703433734526,25.866139354130873,25.837392887419515,25.80747456383767,25.776389789825483,25.74414699935519,25.71075907820491,25.676232639459183,25.640577545469778,25.603809365030934,25.56593543220793,25.52696648798234,25.48692161187733,25.445807936106522,25.40363516821556,25.360429066613737,25.316197286983616,25.270940737821636,25.24081111272675,25.208923200585044,25.1753138177623,25.14000820553279,25.102998506149806,25.064303544092123,25.023946487326498,24.98192704156288,24.93825776874937,24.892956966097664,24.846025011338806,24.797470520100482,24.74730787235183,24.69553602185653,24.642160164612108,24.58719152798153,24.530626745687634,24.472467770719334,24.412723390440824,24.351387307464364,24.28845818145675,24.223943316829555,24.157832839249892,24.090121718704086,24.020817822970855,23.949906863323843,23.877378017582526,23.803246184137933,23.72749527538802,23.650097742913903,23.583408294195365,23.51635123282672,23.448929964467347,23.381145410846557,23.312991876405885,23.244469408456812,23.175578898847707,23.1063168079761,23.036682505124183,22.966676472372715,22.896296078634357,22.825540626385372,22.754410457404926,22.682903499361284,22.611019150457143,22.53875776228878,22.466117685173668,22.39309847898302,22.319700590508106,22.245922724185075,22.17176463178336,22.097226905646732,22.022308561110783,21.9470095547567,21.871330655307816,21.79527115693855,21.718831225135077,21.642011825719635,21.56481250591254,21.487233640344822,,,,
1.5,36.99907966934355,36.763583635896076,34.51383963207205,0.0,60.0,24.988839469519316,24.976127068128598,24.96271713991156,24.948609352416057,24.933804900305848,24.918302737522215,24.90210329816583,24.885208614799662,24.867618382624833,24.849333793641403,24.830357752248702,24.810690650293875,24.79033442098591,24.769292885120397,24.74756707139286,24.725159625980787,24.702075353694138,24.678315832371233,24.65388436841637,24.62878686393325,24.603025300131932,24.576603527839566,24.549528764775552,24.521803126555042,24.493430708806482,24.46442059205845,24.43477452012077,24.40449573731386,24.37359719048646,24.342080781899995,24.30994428465591,24.288256583364614,24.26438868128856,24.238381413689048,24.21026142594895,24.18001459033245,24.147660009137613,24.11322248139527,24.076698151911252,24.038099463290582,23.99744642223384,23.954737355063813,23.909981241480278,23.8631946934415,23.814375739095194,23.763530574627087,23.71067332975198,23.655800558588677,23.598915810631922,23.540031530922604,23.479141966382695,23.416247881137053,23.3513611292316,23.2844727377651,23.21558003302429,23.14469657093153,23.071808815317052,22.99690767464679,22.92001593735023,22.84111825771499,22.760185183657693,22.690413991300677,22.62042053652003,22.550207353798434,22.47977546920012,22.409121894316044,22.33824711361317,22.267152114983567,22.195835191544536,22.124296387701285,22.05253640957114,21.980554063247514,21.908349311455783,21.83592273068276,21.763273417827953,21.6904013430581,21.61730703573159,21.54398979352706,21.470449627317237,21.396687065209207,21.322701559076805,21.248493174491756,21.17406246517774,21.0994090079907,21.024532928551185,20.949434822890918,20.87411437186126,20.798571762416362,20.722807644565616,20.646821786905647,20.570614437466293,,,,
1.75,36.99761757172154,36.688386972477446,34.320145850708606,0.0,70.0,24.274246975512128,24.26090836438072,24.24709143390969,24.232795854990265,24.21802233691831,24.20276986980907,24.187038448033423,24.17082915699975,24.1541412927913,24.136975168668997,24.119332273210073,24.10121217846779,24.08261550743648,24.063544187920364,24.04399802801587,24.023977944064082,24.00348635742092,23.98252325361062,23.961089810320008,23.939189033383766,23.91682098901155,23.893987043978285,23.870690964157678,23.846932719419726,23.82271367103144,23.79803877572153,23.772907573145027,23.747320660209706,23.721285701244263,23.69480225108905,23.66786682481641,23.649547081220202,23.62893534578762,23.606068597101135,23.58096898335836,23.55361612269823,23.524024934398195,23.49221654438143,23.458182349230576,23.421931384065335,23.38348090510511,23.342825731063545,23.299972410016526,23.25493579044273,23.207711477184684,23.158304199047485,23.106727315249024,23.052975940002693,22.997053088652393,22.938971445258876,22.878724724630096,22.816314054416907,22.75175259050377,22.68503166350179,22.616149800136675,22.545123054161195,22.471938886498688,22.39658993226945,22.319103020599467,22.239464419596423,22.157645584559862,22.087095584256417,22.016379806129162,21.945500334447146,21.874458125657007,21.803251136331998,21.73187991352583,21.66034537673506,21.588646429079866,21.51678327672852,21.444756614727904,21.372565713569724,21.300210701228405,21.227692157365475,21.15500954979012,21.08216299108212,21.009153003777776,20.935979182828422,20.862641647694286,20.789140895845872,20.715476612735962,20.641648933615667,20.567658349701446,20.493504614137915,20.41918788119119,20.344708647709968,20.27006671844416,20.195262267352998,20.120295805457623,20.045167176888658,19.969876575078956,,,,
2.0,36.994903473431805,36.609342381603234,34.14056778408699,0.0,80.0,23.747227536422315,23.73339657404253,23.719187833325726,23.704601005070067,23.689636595644608,23.674293665198455,23.658572061558726,23.642472491515115,23.62599415841433,23.60913706427791,23.591902139698583,23.574288708056688,23.556296919742906,23.53792796065743,23.519181243647992,23.50005705649734,23.480556887767015,23.460680194903567,23.440427380576004,23.419800315025146,23.39879842628664,23.37742217914352,23.355673977452504,23.333553084332454,23.31105987883721,23.288197665949088,23.264965286794506,23.241362431861415,23.217394573811696,23.193060522445613,23.16835658662968,23.151491113651154,23.13230584085143,23.110834680470774,23.087096555264598,23.061067516032228,23.03275955581712,23.002191029101926,22.969350389113696,22.934244228515606,22.896887572552476,22.857272904867507,22.81540489751696,22.771296758880055,22.724942362574176,22.676345154954344,22.625517477368298,22.572453314916352,22.517155005302218,22.4596348612339,22.399886061232756,22.33790965729779,22.27371910682235,22.207305774402776,22.13866868990833,22.067824932302177,21.994762513829738,21.91947503092631,21.84199118806503,21.762298266710356,21.6803685612526,21.60971713225153,21.538927830215187,21.46800246764956,21.396941917972324,21.32574455741179,21.254410916726552,21.182941835210013,21.1113364725921,21.03959507104902,20.96771827747237,20.8957055510063,20.823557061848142,20.751273353395064,20.678854040996377,20.606299273584263,20.53360953815348,20.46078454662718,20.387824444122646,20.31472968696751,20.241500052360106,20.168135688334512,20.09463703563665,20.021003917293594,19.94723648656522,19.87333517821301,19.79929984748149,19.725130653254038,19.650828031296456,19.576391858819964,19.50182230010303,,,,
2.25,36.99050616362228,36.52771686621013,33.972457200280274,0.0,90.0,23.312408105557687,23.29815635341886,23.283580576551426,23.268680485586867,23.253456488767128,23.237907709862395,23.222033945832298,23.205835729319144,23.189312258418067,23.17246341414387,23.155289874307492,23.137790891366205,23.119966425675226,23.1018173282643,23.083342879664315,23.06454311052003,23.045419087246508,23.025970079944596,23.006196170859912,22.986098712386948,22.96567690112375,22.944930827041613,22.923862264790916,22.902470222791777,22.880754674389646,22.858718145077898,22.836359237810417,22.81367729059938,22.790676700925992,22.767356021470984,22.743711609252625,22.727542023088805,22.709050471521667,22.688268878392247,22.665214179675193,22.63986050276984,22.612218074778657,22.582303532856315,22.550103688278735,22.51562366811424,22.478877096819524,22.43985512602014,22.398561284597797,22.35500771837783,22.309187297876747,22.261102668032166,22.210765466989113,22.158169021052565,22.103315222507547,22.046216057261006,21.986864396782885,21.92526120976867,21.861420017755396,21.795332228942843,21.726997149554258,21.656432337414515,21.583626190812197,21.508572912310985,21.43130215268715,21.351801903200677,21.270045172803652,21.19954128619272,21.128915607454342,21.05816977871219,20.987304611947987,20.916318712021205,20.845212587058025,20.77398701708027,20.702641297071093,20.631175677524908,20.559590765447325,20.487886117053474,20.41606191556284,20.344118672563834,20.272056078076417,20.199874292067147,20.127573771616582,20.055154287238043,19.98261599053093,19.909959306354132,19.83718405767607,19.76429039336481,19.69127871913685,19.618148893035368,19.544901063088833,19.471535624244133,19.398052457517434,19.32445171040253,19.250733773227505,19.176898540914824,19.10294616022495,,,,
2.5,36.98404812855918,36.44442092023693,33.813899386381976,0.0,100.0,22.92954817913782,22.91491824899191,22.899996251551894,22.88478191258974,22.86927558557835,22.853476441875845,22.837384258257124,22.820999473990874,22.80432130055224,22.787349563776743,22.77008480786829,22.75252626640807,22.73467381024333,22.71652811442137,22.698088410965035,22.67935460786094,22.660327549962066,22.641006433129796,22.621391186110053,22.60148288888399,22.581280644665917,22.560784364321705,22.539995489219578,22.518912927540914,22.49753646164233,22.475868197905577,22.45390665543047,22.43165101960609,22.409105091541527,22.386267332413496,22.36313419645516,22.347305032360705,22.32916243340907,22.308737002722427,22.286044418128164,22.261057764764075,22.23378616478136,22.204245149462206,22.17242059317118,22.138316712066626,22.101946222647673,22.063299505800128,22.022379380959542,21.97919729848122,21.933745553268178,21.886026295728875,21.836050693142116,21.783811708558865,21.729310964611766,21.67256020894151,21.61355217141509,21.552287780773995,21.488780556201036,21.423021988324397,21.355011572184257,21.28476709839629,21.212277267820312,21.137536691451604,21.060575479805284,20.98138212188683,20.89993019183927,20.829689427962638,20.759336933875904,20.68887423844009,20.618302108640076,20.54761928603272,20.47682625822437,20.405923761903324,20.3349111706636,20.263788734304313,20.192557029143476,20.12121566666626,20.049764832960065,19.97820501464777,19.906535943700195,19.83475778244903,19.762870964967682,19.690875294449484,19.618770922826553,19.54655825181107,19.474237129870378,19.401807703522987,19.329270353968806,19.256624958878955,19.183871660997717,19.111010828621456,19.038042357466313,18.964966386743523,18.891783277464132,18.818492935054852,18.745095495004527,,,,
2.75,36.9752285856747,36.360111418265355,33.66345997573189,0.0,110.0,22.578729217235544,22.563748335091045,22.548495802905414,22.532971356990096,22.517175316899284,22.501106886756954,22.48476583300842,22.468152537990214,22.451266225729437,22.434106690964313,22.416674396763387,22.398968570139285,22.380989030310616,22.36273634538351,22.34420972313742,22.32540899988575,22.306334885368795,22.286986535725507,22.267363789133437,22.247467558532826,22.227296895821564,22.206851605411753,22.186132922874513,22.16513970105783,22.143871608501172,22.122330490624822,22.100514821905506,22.07842369874788,22.056060546962236,22.03342377817168,22.01050991881516,21.994831754133624,21.97685445026437,21.956607578377533,21.934105891307677,21.909321861611403,21.882263828634525,21.852946525390387,21.821355258377114,21.787493626961627,21.751373706244006,21.712985414965807,21.672331104388537,21.62942173666481,21.584249273317745,21.536815546824066,21.4871313903053,21.435189575958262,21.38099156335253,21.324548921320083,21.26585434124067,21.204908748575818,21.14172563839413,21.076296623561575,21.008621361829768,20.93871776888465,20.866574838641824,20.792187526838614,20.715586190295177,20.636759765073293,20.555682382649554,20.485765910473447,20.415744271776134,20.34561892230713,20.275390600458074,20.205058137690962,20.134622008955702,20.06408292338413,19.993440306529482,19.922694408396488,19.851845785917657,19.780894087228127,19.70983950085328,19.638682497665545,19.567422837496764,19.49606068468406,19.424596458721126,19.35302998450772,19.281361414548048,19.209591135776602,19.13771901357775,19.065745193189148,18.993670040038555,18.921493444786663,18.849215546887667,18.776836697381885,18.704356801671743,18.631775993636523,18.55909461520846,18.48631257868254,18.413430012186616,,,,
3.0,36.96382898258945,36.27526365284284,33.520032274359956,0.0,120.0,22.248675712431982,22.23336174577632,22.217789512985025,22.201958757507796,22.185869776867996,22.169521797382053,22.152914579422898,22.13604846867728,22.11892269860434,22.10153704475607,22.083891918183564,22.065986543337406,22.0478207073443,22.02939490992712,22.010708345331732,21.991760805270754,21.972552913254884,21.953083802454238,21.933353254783867,21.91336207671404,21.893109290384093,21.8725946343375,21.85181921297577,21.830781847625477,21.80948213696889,21.787921759672045,21.766099166555332,21.74401340128917,21.721667648069044,21.699060292141997,21.676187914068137,21.66054538392813,21.642621518677828,21.62244508098928,21.60003013948766,21.575348842633673,21.54840896240476,21.519224631284604,21.487780815606015,21.454080677037556,21.418135807734828,21.379935844878105,21.339482811305103,21.296787298701982,21.251841072298586,21.204645745191023,21.15521189028833,21.103532182731243,21.049607974345186,20.993450681514375,20.935053007099757,20.874415883566833,20.811552755476182,20.746455363379848,20.679123491475867,20.609575091295717,20.5377994091657,20.463791665225767,20.387582285794885,20.309160559027184,20.228501094468058,20.158946802339294,20.08929169668601,20.01953718395159,19.949683982758373,19.879730983411612,19.809678651687378,19.739527677677128,19.669277520657626,19.598928430050535,19.52848094923494,19.45793474998879,19.38729002181561,19.31654722453146,19.245706135871508,19.174766920958195,19.10372998910232,19.032595179123515,18.961362643460834,18.890032758835574,18.818605401476226,18.74708071542698,18.675459055342785,18.60374032022229,18.531924647091166,18.460012375328983,18.388003416579846,18.315897901033612,18.243696157844802,18.171398103771853,18.09900386199721,,,,
3.25,36.949707879822725,36.190221644148295,33.382741002421035,0.0,130.0,21.932091846498352,21.91645618085101,21.900570659993974,21.884435030929104,21.868049576371245,21.851413533825355,21.834526657034694,21.817389265837715,21.800000594957318,21.782360403167463,21.76446906414851,21.746325794117638,21.727930353359568,21.709283192053377,21.69038348727951,21.671230994027127,21.65182627313543,21.632168432546738,21.612257208029977,21.592093328768332,21.571675785189854,21.55100426152261,21.530079767624056,21.508901089773932,21.487467767743823,21.46578136207994,21.4438402913924,21.421643549059375,21.39919415440022,21.37649045755364,21.35352905240309,21.3378377131265,21.319886197664573,21.299702512922654,21.277300119770093,21.252650978395227,21.22576237234281,21.196647904159235,21.16529231083883,21.131698393054627,21.0958773232936,21.057818549794877,21.017523832100142,20.975003441262604,20.930249021020618,20.88326201477511,20.834052767566533,20.782613914097322,20.728946730557382,20.673062492474603,20.614953952526662,20.554622063759005,20.49208020780515,20.427320274049407,20.360342169376988,20.291163840219202,20.219774793138907,20.14617050006625,20.07038137451376,19.9923970502699,19.91219263073271,19.843032907548455,19.773774985293514,19.704420243589063,19.634969391934632,19.56542135864556,19.495776606656683,19.426035817245733,19.356198472470563,19.286264823879886,19.2162354091189,19.14610991646184,19.075888538217097,19.00557172968593,18.93515928135928,18.864651360735984,18.794048372809748,18.723350166428087,18.652556895548692,18.5816689322023,18.510686160438492,18.43960872477706,18.36843697447719,18.29717081448325,18.225810381182438,18.154356007652087,18.082807609850526,18.011165316199207,17.9394294485074,17.867599926408783,17.79567687019252,,,,
3.5,36.93279067021011,36.105233574187395,33.25087923004838,0.0,140.0,21.623430614125734,21.607479381398267,21.59128264608313,21.574840155033176,21.558152181207902,21.541217962077244,21.524037241974472,21.5066103213397,21.48893642569434,21.47101529512767,21.452847274035886,21.434431560417245,21.415767886591617,21.39685666323755,21.37769704039479,21.358288735835036,21.33863226021557,21.318726685955266,21.298571702531422,21.278167977624477,21.25751445839927,21.236610774383685,21.215457861665886,21.194054457208388,21.172400039677665,21.150496081431374,21.128340949172173,21.105933575487818,21.083276868144917,21.060369121634235,21.037206894858688,21.02139462924869,21.003346847262126,20.983090785480684,20.960639307076253,20.935964258847783,20.909072455176595,20.879976980461887,20.848662399631525,20.815131179554736,20.779394088332143,20.741440434413228,20.701271740732768,20.65889797108399,20.61431068994679,20.567511193782657,20.51850960767405,20.467298561458747,20.413879272991345,20.3582628769388,20.300442205461252,20.240418243961006,20.178204301085607,20.11379244074777,20.047182700650858,19.97839299846432,19.907413126539502,19.834238820463383,19.758900430571266,19.68138795806362,19.60167704542365,19.532945376741903,19.464116598153453,19.395192083718197,19.326172544667322,19.25705693051901,19.187845708396004,19.118539561185383,19.04913798552748,18.97964123885432,18.910049861281095,18.840363552595562,18.770582510761518,18.70070719350615,18.630737400697758,18.560673304694774,18.49051531235216,18.420263280093117,18.34991736568759,18.279477942163627,18.208944899508555,18.138318384887544,18.067598747521487,17.996785896765353,17.92587997043546,17.854881300437498,17.78378980570473,17.71260561485898,17.64132904734507,17.569960024414954,17.498498665332455,,,,
3.75,36.9130576490474,36.02047706267435,33.12386564192941,0.0,150.0,21.31776508929018,21.30149941192891,21.284988650786033,21.268232548317936,21.25123137190334,21.23398434619766,21.216491201454446,21.198752222956116,21.18076661366927,21.16253408988098,21.144054971279942,21.125328423466723,21.106354145173757,21.0871325128525,21.067662634160914,21.04794418340755,21.02797762757422,21.007761986556428,20.98729689643035,20.966582972021367,20.945619097779616,20.92440484002908,20.902941073677024,20.881226463083728,20.859260414446407,20.837044332843682,20.814576503398627,20.791855777331694,20.768884994793087,20.74566236352921,20.722184348117146,20.70617723253537,20.687963505282276,20.66756957079422,20.64500766108094,20.62024955513151,20.59330157779095,20.564176264995613,20.53285803541192,20.49934901472929,20.463659545488493,20.425778817972176,20.385708117660744,20.343457086015512,20.299017230210826,20.252389703756606,20.20358440049285,20.152593969396424,20.099419577898868,20.04407220996977,19.98654480426316,19.92683838993071,19.86496619111947,19.800920477266697,19.73470143215406,19.66632692554193,19.59578707235293,19.52307789639201,19.448229641076583,19.371232710944327,19.29206335093813,19.223801490095152,19.15544203749868,19.086986384533926,19.01843525631739,18.949787607203458,18.881043916686924,18.812204880927275,18.743270003596407,18.674239552754145,18.605114080285855,18.535893293171675,18.466577398749727,18.397166865072165,18.32766149861159,18.258061479815524,18.188367224398146,18.118578594420644,18.04869575437697,17.978719084660128,17.908648479717087,17.83848409201445,17.768226276632966,17.6978749460895,17.627430242050465,17.55689250078452,17.48626164302336,17.41553779977918,17.344721293383593,17.273812045486757,17.202810176284974,,,,
